Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2022-06-16,But Muzeyyen That's the Deepest Desire,2014,https://boxd.it/2VSBHj,3,,kumar sahnesinde patladım. onun dışında da büyük büyük laflar etmeye çalışıp pek de bir şey söylemiyor. meh,,2022-06-16
2022-06-21,Mean Girls,2004,https://boxd.it/2WOUPR,3.5,,"Heathers, but no one dies. Still fun though",,
2022-06-22,Easy A,2010,https://boxd.it/2WY0Ej,2,,"vasat, emma stone bile kurtaramamış",,
2022-07-06,Dead Poets Society,1989,https://boxd.it/2ZBcuh,4,,"vakit varken tomurcukları topla. zaman hala uçup gidiyor ve bugün gülümseyen bu çiçek, yarın ölüyor olabilir",,
2022-07-09,Everything Everywhere All at Once,2022,https://boxd.it/30cFij,4,,rollercoster gibi film sürekli bi şeyler değişiyo her şeyi takip edemiyosun ama sürekli wuhuuuu diye bağırıp eğleniyosun,,2022-07-09
2022-07-11,American Psycho,2000,https://boxd.it/30D9p7,3.5,,why not you stupid bastard,,2022-07-11
2022-07-12,Apocalypse Now,1979,https://boxd.it/30Qfcz,3.5,,vietnam savaşıyla ilgili filmlerin maksimum bir buçuk saat sürmesiyle ilgili khk,,2022-07-12
2022-07-12,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/30QgZR,4,,"liked the series finale more, sory",,
2022-07-14,Rent,2005,https://boxd.it/31eaHF,5,,"Mastapiece, I f'ing love Jonathan Larson.",,2022-07-14
2022-07-14,Spider-Man: No Way Home,2021,https://boxd.it/31ebTd,3.5,,fan service için ek yıldız verecek değiliz ,,
2022-07-15,West Side Story,2021,https://boxd.it/31oHGv,3.5,,müzikal filmlerde normal filmlerden farklı bir hissiyat olmasını bekliyorum. bundan bazı yerlerde o tadı alamayınca eksik kalmış hissettirdi (muhtemelen spielbergin çektiği tek müzikal olduğu için). ha bir de adam beş dk önce abini bıçakladı yavaş maria,,2022-07-14
2022-07-18,Monty Python and the Holy Grail,1975,https://boxd.it/322lop,3.5,,güldük eğlendik ama artık monty python kim söyleyin,,2022-07-18
2022-07-19,Alita: Battle Angel,2019,https://boxd.it/32fVeB,3.5,,harikalar yaratmasa da izlemesi keyifli bolca kesmeli biçmeli bir aksiyon bilim kurgu. boş bir vakitte izlemelik,,2022-07-19
2022-07-22,Beetlejuice,1988,https://boxd.it/32OF17,4,,best cgi ever,,2022-07-22
2022-08-19,Her,2013,https://boxd.it/390t6n,4,,sıradaki ml projem,,2022-08-19
2022-08-26,Unbreakable,2000,https://boxd.it/3alNwV,4,,hikayesini uzun uzun sindire sindire işlerken konuyu toparlayıp kapanış yapma kısmında çok aceleye gelmiş gibi hissettirdi. bir yerden sonra haa bu üçlemeydi zaten sonraki filmde devam edecek herhalde hikaye dedim ama öyle de değilmiş. buna rağmen finalini de beğendim ama biraz sindirerek gidip 2 saate çıksaymış yarım yıldız daha verebilirdim,,2022-08-26
2022-08-27,Split,2016,https://boxd.it/3aweDf,3.5,,james mcavoyun şov yaptığı filmdir. hatta öyle şov yapmıştır ki diğer oyuncular bütün film boyunca sadece şaşkın şaşkın bakabilmişlerdir,,2022-08-27
2022-08-28,Glass,2019,https://boxd.it/3aIHCp,4,,Unbreakable üçlemesini güzel bir şekilde noktaladık. Konuyu yüksek görsel efektlere uçuşlu kaçışlı aksiyon sahnelerine dayanmadan sakin sakin işlemesi diyaloglara ağırlık vermesi sokak seviyesi güçlere sahip süper kahramanlarımız için mükemmel uymuş. Mr Glass'ı bu konuda hariç tutuyorum. Mr Glass ana karakter olmasına rağmen giriş ve gelişmede puppetmaster olarak arkaplanda kaldığı için bu kısımlarda ağır ve temiz bir işleniş var. Fakat finalde yaptıklarıyla world tier bir (anti)kahraman olarak Mr Glass ön plana çıkıyor. Burada açığa çıkan şeyler ve gerçekleşen olaylar filmin sonuçlanması ve ana karakter Mr Glass'ı sindirmemiz açısından önemliyken işleniş aceleye gelmiş hissettirdi. Unbreakableda olduğu gibi burada da film biraz daha uzatılıp hakkettiği şekilde bitirilebilirmişti.,,2022-08-28
2022-08-28,The Sixth Sense,1999,https://boxd.it/3aQiN9,4,,malcolmun işkolikliği halis mi,,2022-08-28
2022-08-31,In the Heights,2021,https://boxd.it/3biviz,4.5,,filmin çekim aşamasında lin manuel mirandanın kendini nasıl en alakasız yerlerde soktuğunu anlatan spin-offu heyecanla bekliyorum,,2022-08-30
2022-08-31,Arrival,2016,https://boxd.it/3bklPR,4.5,,"filmi dilciler yazdığı için uzaylı bir ırkla nasıl iletişim kuruluru çok güzel işlerken sonunda dille ne yapıcaz kısmında time travel bsi atıp koşarak uzaklaşmışlar (yarım yıldız kırdım)
daha iyisi için bkz: contact",,2022-08-30
2022-09-11,Zodiac,2007,https://boxd.it/3diUE9,4,,"1 puanı zaman geçişlerinin ne olduğunu anlamayı zorlaştırması
1 puanı da jake gyllenhaal ve mark ruffaloyu izlemeyi sevmediğimden kırdım

hafif spoiler---
1 puan da sürekli bir şeyler olacakmış gibi gidip hiçbir şey olmamasından kıracaktım ama 7 puanlık bir film gibi gelmediğinden görmezden geliyorum. ayrıca film gereksiz uzuyo sonlara doğru",,2022-09-10
2022-09-15,Scott Pilgrim vs. the World,2010,https://boxd.it/3e4uPh,5,,"çok eğlendim, bolca güldüm. tam kafayı kenara koyup stres atmalık film",,2022-09-15
2023-01-13,Justice League Dark,2017,https://boxd.it/3H3bYD,3,,eh işte soyadı istanbul olan karakterimiz havalı onun dışında pek de bi olayı yok,,2023-01-12
2023-01-13,Justice League Dark: Apokolips War,2020,https://boxd.it/3H3fKZ,3.5,,"eh, birkaç ilgi çekici noktası var, istanbul abi var bir de baya saçma bitişi var. pas geçilebilir. dark serisi kendini sunduğu kadar dark ve ilgi çekici değil.",,2023-01-12
2023-01-17,The Menu,2022,https://boxd.it/3Iy05N,3.5,,"AAHHHH CHEESEBURGER YAPMAK, TEK ZAYIF NOKTAM, BENİ YENDİN ARTIK EVİNE GİDEBİLİRSİN
saçmalığıyla bağırttı ahahaha",,2023-01-16
2023-01-26,The Grand Budapest Hotel,2014,https://boxd.it/3LkSNN,4,,macera ve komedi karışımı filmlere ne kadar eğlendirdikleri üzerinden puan vermeyi daha uygun görüyorum. budapeşte otelinde yedi puanlık eğlendim. görsellik ve oyunculuk içinde bir puan eklemezsem haksızlık olur. ama mutlaka izlenmesi gereken bir film olduğunu düşünmüyorum. zaman geçirmek ve hafif gözümüz gönlümüz açılsın düşünceleriyle izlemek daha ideal.,,2023-01-26
2023-01-30,The Dictator,2012,https://boxd.it/3MC3Qr,4,,absurt mizah kara mizah sacha baron cohen cart curt alinmayacaksaniz 8 puanlik guldurur film olarak cok saglam degil,,2023-01-29
2023-06-04,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4knzel,4,,vakit geçirmelik filmler kategorisinin bi tık üstü. +atmosfer ve görsel efektler başarılı,,2023-06-04
2023-06-08,The Super Mario Bros. Movie,2023,https://boxd.it/4lxXkV,3,,"There's no escape; the only hope is the sweet relief of death.
-The Super Mario Bros. Movie, 2023",,2023-06-08
2023-06-20,Black Swan,2010,https://boxd.it/4oPSMD,3,,proje çocuklar kafayı yiyo,,2023-06-19
2023-06-26,The Devil's Advocate,1997,https://boxd.it/4qwn2z,2.5,,keanu reeves' making funny accent,,2023-06-25
2023-06-30,Home Alone,1990,https://boxd.it/4rEtLl,2.5,,die hard but bruce willis is a kid and only last 20 minutes is fun,,2023-06-29
2023-07-01,Ghost in the Shell 2: Innocence,2004,https://boxd.it/4rVv19,3.5,,ciddi tempo sorunu var ya çok hızlı ilerliyor ya da aşırı yavaşlıyor takip etmekte zorlandım,,2023-06-30
2023-07-02,Paprika,2006,https://boxd.it/4sfaoL,5,,"öncelikle filmin soundtrackini övmek istiyorum. filmin konusu gibi soundtracki de teknolojiyle düşlerimize dalıyormuş gibi hissiyat uyandırıyor. gerçeküstücü yoğun bir film hatta bazen aşırı oluyor ama seyretmesi keyifli ve yormuyor. çizimlerini yakın zamanda izlediğim animelerden en beğendim paprika oldu. konusuna gelecek olursak muhtemelen nolan bunu izleyip inceptionı çekmiş diyebilirim ama çizim olduğu için efektler cgi tarzı limitlere takılmadan istediği şeyi özgürce sunabilme imkanı bulmuş. dr atsuko ve paprika karakterlerinin kişiliklerini biraz daha öğrenmek isterdim. bu haliyle tüm karakterler (polis ağabey hariç) yüzeysel kalsalar da filmin olay odaklı ilerleyişinde eksikliği hissedilmiyor. skalamda masterpiece olan filmlere 9, konusu özel olarak ilgimi çekip izlerken de eğlendiren filmlere 10 basıyorum. paprika alnının akıyla 10u hak etti. beğendim, izlerken keyif aldım, tavsiye ederim 777.",,2023-07-01
2023-07-04,Donnie Darko,2001,https://boxd.it/4sUIfP,4.5,,son sahneye seni dert etmeler editi yapmamak için zor tutuyorum,,2023-07-03
2023-07-07,Princess Mononoke,1997,https://boxd.it/4tLdZj,5,,some dark/demonic energy/soul flood curses eveything it touches is my new favorite theme,,2023-07-06
2023-07-12,Drive,2011,https://boxd.it/4vjg1D,3,,ryan gosling beni çok iyi oynamış,,2023-07-11
2023-07-13,Free Guy,2021,https://boxd.it/4vz9Yv,5,,I came looking for copper and I found gold,,2023-07-12
2023-07-14,Gone Girl,2014,https://boxd.it/4vSBy9,5,,gitti kızın sıkıcı bir polisiye filmi olduğunu düşünüyordum ama başyapıt bir korku filmi çıktı,,2023-07-13
2023-07-15,Your Name.,2016,https://boxd.it/4wa1zB,3,,"çok güzel bir şey anlatmaya çalışmış ama çok havada kalmış, hikayeyi işleyişini pek sevmedim. ayrıca müzikler çok kötü",,2023-07-14
2023-07-16,Heathers,1989,https://boxd.it/4wqM19,3,,müzikali daha iyiydi,,2023-07-15
2023-07-19,K-PAX,2001,https://boxd.it/4xsmBN,3,,"senaryo meh, oyunculuklar çok iyi olduğu için izletiyor",,2023-07-18
2023-07-24,Oppenheimer,2023,https://boxd.it/4zpv75,3.5,,"meselesini genel olarak kötü işlemiş ve derinlikten yoksun, keşke cgisız patlama yapmak yerine anlatıma yoğunlaşsaymış. nolan efendiye şu şiiri armağan ediyorum 
ne londra konferansı, ne atom bombası
bir elinde cımbız, bir elinde ayna
umrunda mı dünya",,2023-07-23
2023-07-25,Asteroid City,2023,https://boxd.it/4zVGpX,4.5,,tiyatro ve sci-finin hem iç içe hem de paralel gitmesi tam benlik bir film yapmış. wes andersonın tarzı pek sarmasa da bu filmi beğendim,,2023-07-24
2023-07-27,Secret Invasion,2023,https://boxd.it/4AGE1t,2.5,,mid,,2023-07-26
2023-08-14,Akira,1988,https://boxd.it/4GZIHP,3,,20 30 bölümlük dizi olsaymış keşke hiç kimsenin motivasyonunu anlayamadım. sanki 3 saatlik bir filmmiş gibi ilerleyip çat diye bitti. garip ve belirsiz olsa bile izleyicinin elinden bir miktar tutmayınca sarmıyor,,2023-08-13
2023-08-15,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4Hwuut,4,,"guzel bir ara film, cat diye bitirmek yerine iki filme bolmelerine sevindim. son on dakika oldu bittiye getirip konuyu toparlayacaklar diye feci korkmustum oyle bir hayal kirikligi yaratmadi neyseki",,2023-08-14
2023-08-20,Whiplash,2014,https://boxd.it/4IQalZ,4,,sen benim grubumu bozabileceğini mi sandın he? benim grubum kutsaldır! benim grubumu kimse bozamaz! -j jonah jameson bey,,2023-08-19
2023-09-12,The Terminal,2004,https://boxd.it/4PQ9hF,3,,şapşik tom hanks filmi. hikayeye çok takılmadıkça eğlenceli,,2023-09-11
2023-09-13,Red Eye,2005,https://boxd.it/4Q4525,2.5,,at airports you can meet both tom hanks and cillian murphy. choose wisely who you will talk to,,2023-09-12
2023-09-14,GoodFellas,1990,https://boxd.it/4Qn0XD,4,,i like watching mafia movies but they all look alike and i cant follow who is who,,2023-09-13
2023-09-22,Midnight in Paris,2011,https://boxd.it/4SGMtH,3,,fun to watch nothing too special,,2023-09-22
2023-11-08,Storm of the Century,1999,https://boxd.it/57W6v9,2,,"arkada izlemelik, oyunculuklar çekim vs baya kötü ama stephen king iyi yazmış",,2023-11-07
2023-12-27,Bir Millet Uyanıyor,1932,https://boxd.it/5pkEfb,,,restore edilmemiş olması çok üzücü,,2023-12-27
2024-01-14,Innocence,1997,https://boxd.it/5A8OSH,4.5,,"rastgele insanların hayatlarına dalıp gitmekten keyif alıyorum bu açıdan oldukça başarılı bir film
bazı geçişler çok hızlı bazı sahneler de çok anlamsız geldi
bir de haluk bilginerin efsane tiradı var

not 1: benim de uğurun yusufu azarladığı gibi azarlanmaya ihtiyacım var
not 2: iyiki teknik sebeplerden dolayı 480p izlemişim aynı hissiyatı yüksek çözünürlükte alabileceğimi sanmıyorum",,2024-01-13
2024-01-14,The Wind Rises,2013,https://boxd.it/5AksR7,4.5,,"rüzgar uyandı! . . . artık yaşama zamanıdır

savaşın ve sefaletin ortasında tutku ve aşkın iç içe geçtiği bir hikayeyi anlatıyor filmimiz. hikaye anlatımının ustalığıyla hayran bırakırken; uçakların, gemilerin, manzaraların ve göğün güzelliğiyle izleyenleri büyülemeyi de ihmal etmiyor.
fav ghibli filmlerim arasında mononokeden sonra ikinci sıraya uçarak (pun intended) yerleşti the wind rises",,2024-01-14
2024-01-15,Maestro,2023,https://boxd.it/5AZvDp,4,,bir şeyler anlatsaymış 5 yıldız da alabilirmişti,,2024-01-15
2024-01-16,Flightplan,2005,https://boxd.it/5Bs3bb,2,,"jodie foster için izledim ama senaryosu baya tırt, benim gibi bi durumunuz yoksa izlemeyin",,2024-01-15
2024-01-20,Felek Bir Gün Salakken,1995,https://boxd.it/5DmFsl,4,,"ruh hastası iki artı ikinin beş ettiğini bilir ve bunu sorun etmez. bununla mutlu mesut yaşar. sinir hastası ise iki artı ikinin dört ettiğini bilir ve bundan rahatsızlık duyar.

tek bir oyunla ne kadar büyük bir adam olduğu hissettirdi ferhan şensoy ama bazı yerlerde konuşma hızına yetişemedim :d",,2024-01-19
2024-01-20,CTRL Z,2017,https://boxd.it/5DqlQF,2,,vasat bro,,2024-01-15
2024-01-23,Barbie,2023,https://boxd.it/5F4x0F,3,,ince ince yasemince her konuya dokunduk,,2024-01-23
2024-01-24,Killers of the Flower Moon,2023,https://boxd.it/5FzPSH,4,,lily gladstone bu filmdeki performansıyla oscarı hakketmiş. film çook uzun olsa da mola vererek izleyince hiç sıkmıyor. bana bi mini serienin birleştirilmiş hali hissiyatı verdi.,,2024-01-24
2024-01-26,At the Bar,2007,https://boxd.it/5GkFwF,0.5,,bok gibi film cok kasiyor,,2024-01-22
2024-01-26,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/5Go5Fp,4,,"aslında yaratıcı bir film. çocuk işçiliği kölelik gibi şeyleri içeriyor, çocukların günahları yüzünden ölmesini göz yumuluyor (fabrikadan hiçbir çocuk sağ çıktı mı bilmiyoruz) ama film bende havada kaldı. belki efektlerden belki de willy wonka dışındaki oyunculukların tırtlığından ama yine de ilginç bir film, izlemeye değer

tim burton versiyonu sonrası edit: havada kalma olayının sadece final için geçerli olduğun fark ettim. tim burtondaki soğuk ucubeliği görünce buradaki sıcak ve gizemli havanın hoşuma gittiğini ve neleri aslında doğru yaptığını da fark etmiş oldum. o yüzden ekstra bir yıldız daha",,2024-01-25
2024-01-26,Charlie and the Chocolate Factory,2005,https://boxd.it/5GrXBd,2.5,,"hikaye anlatımında yaptığı tercihleri beğenmedim, filmin o kadar vakti varken boş sohbetle geçirdiği için charlie için golden ticketın neden önemli olduğunu hiç hissetiremiyor

görsel efektler daha kaliteli ama oompa loompaları ali taran yapmak çok çok çok korkunç bir tercih iğrenç olmuş (tim burtonun ucube tarzına rağmen iğrenç/ kötü olmuş)

oversharing yaparak hikayenin ve willy wonkanın tüm gizemini yok ediyor. o kadar tuhaf stylistic bir görsellik tercih edip willy wonkanın o gizemli tekinsizliğini daddy issues yaşayan bir losera çevirmeyi saçma buldum. başta dedesinin eski çalışan olmasını o kadar anlattıktan sonra hikaye sırasında buna yönelik hiçbir değinme yoktu. veee niye herkesin sağ salim dışarı çıktığını gösterdi ki olayın asıl şakası oydu... 

tim burton önceki filmi alıp bazı yerlerini yamamış ama yaptığı değişikleri tüm hikayeye yediremediği için sırıtmış.

niye bu kadar uzun bir inceleme yazdın derseniz sıkıldığım için film esnasında not aldım .d",,2024-01-25
2024-01-28,Wonka,2023,https://boxd.it/5HjBEx,3,,"Scratch that, reverse it.

Wonka izlemesi keyifli ve güzel görsellik sunan bir film olarak umut vaadetse de benim orijinal filme prequel olarak görmek istediğim şeylere karşılık veremedi.
 
Filmin kendisinden bahsetmek gerekirse klasik bir kahramanın öyküsü. Timoti timotioğlan genel olarak filmi sırtında taşıyor.

Şarkıları müzikal seven biri olarak beni tatmin etmedi çok basit ve sıradan buldum. Genel olarak filmin kendisinde de bu sorun var. Basit ve sıradan. 

Bize Willy Wonkanın nasıl Willy Wonka olduğunu anlatmıyor. Zaten çoktan mükemmel çikolatalar yapan her şeyi yapmaya hazır olan karakteri de Willy Wonkaya o kadar benzemeyen birinin kapital biriktirmesini izliyoruz. Benim beklentim o gizemli, tekinsiz ve çikolataya aşık kişinin nasıl oluştuğunu görmekti (woaaav annesi çocukken çikolata pişirmiş ok bra). Bunun yerine friendship always win hikayesi izledik ağızda bir miktar ekşi bir tat bıraktı bu durum. 

Oompa Loompaları da daha çok görmek isterdim keşke onlarla birlikte bir şeyler yapsaydı Wonka.  Sözleşmeye küçük yazılar yazma trickini nerden öğrendiğini görmüş olduk bu tarz dokunuşlar filmin daha geneline yayılmış olsa daha iyi olurmuştu. Finaldeki fabrikanın inşaası ve klasik çikolata yapımını gördüğümüz sahne anlayacağınız sebeplerden ötürü favorimdi. Ama orijinal filmde fabrika deniz kıyısında falan değildi gayet şehrin içindeydi bu da gözden kaçmış gibi...",,2024-01-27
2024-01-29,The Polar Express,2004,https://boxd.it/5HQUxV,2,,"vasat, sıkıcı ve kötü gözüküyor.",,2024-01-28
2024-02-01,Evangelion: 1.0 You Are (Not) Alone,2007,https://boxd.it/5Jmdud,4,,"klasik evangelion, diziden cok cok az farkli",,2024-01-31
2024-02-01,Evangelion: 2.0 You Can (Not) Advance,2009,https://boxd.it/5JoHwR,4.5,,evangelion but what if shinji stopped simping and asked her out,,2024-01-31
2024-02-01,Evangelion: 3.0 You Can (Not) Redo,2012,https://boxd.it/5JrfAR,3.5,,yarım saat daha uzatıp 14 yılda neler oldu ne değişti vs açıklanabilirmiş 1.30saatte kesmenin sebebini çözemedim. önceki filmin tekrarı gibi olmuş ve sadece iki film arasını bağlar gibi kalmış. yine de evangelion ve daha shinji bir shinji görüyoruz bu filmde,,2024-01-31
2024-02-01,Evangelion: 3.0+1.0 Thrice Upon a Time,2021,https://boxd.it/5JvInP,5,,evangelion gercekten de gelmis gecmis en iyi anime. baya uzun ve dolu bir filmdi sindirip tekrardan ugramak lazim buraya,,2024-01-31
