Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-02-03,May December,2023,https://boxd.it/5KiSU3,2.5,,"mid. fazla sarmadı, düğümde takılıp kaldı film. bir de julianne moore abartmış artık 60 yaşındasın yahu",,2024-02-03
2024-02-05,Get Ready with Me,2019,https://boxd.it/5LEqk5,,,yuh amk manyagi,,2024-02-05
2024-02-10,The Marvels,2023,https://boxd.it/5NGZkr,3,,"hakkında mızmızlanacak çok şey var ama ben müslüman spidermanı izlerke eğleniyorum, bu film de baya eğlenceliydi bence. genç yenilmezlerde de nick fury rolü oynamasını destekliyorum .d
marvel iyice dibi gördü, çaresizlikten sonunda xmeni getiriyorlar galiba. yeniden marvel hypeına dönülür öyle bir şey olursa",,2024-02-10
2024-02-15,The Boy and the Heron,2023,https://boxd.it/5PG9HV,3.5,,"animasyon ve ses efektleri çok iyiydi, hikaye çok içine çekmedi ama fantastik kısımları beğendim. önceki filmlerine referansları doldurmuş ama hikayenin ilerleyişini havada bırakmış gibi bir miktar.
ve son olarak bu filmi niye how do you live yerine the boy and the heron diye çevirdiniz mal mısınız aq",,2024-02-14
2024-02-19,Mean Girls,2004,https://boxd.it/5RwMGv,4.5,Yes,ahaha çok iyi film bu sefer daha çok eğlendim,,2024-02-18
2024-04-05,Mean Girls,2024,https://boxd.it/6dbljZ,3,,"soft power reginadan hard power reginaya geçiş reginayı çok sıkıcı bi karakter yapmış. cadynin bir şeyler anlatmasının yerine gelen müzikal skorlar aynı işlevi görmede başarılı olmamış. kendi başlarına kinda okeyler ama sadece müzikal yaptık demek için konmuş gibiler, filme katkısı olmamış. üstelik müziklere yer açmak için kesilen kısımlar filmin içini boşaltmış (conference call nerede tina fey hanım???). reginanın redemptionı yerine de haplardan dolayı herkesle iyiyim gibi saçma bi şey koymuşlar, hiç olmamış.
 yeterince mızmızlandıysak geri kalan kısımları fena değildi. og filme yapılan göndermeler hoştu (lindsay lohanin this only ever happened once before demesi gibi). overall; og filmin iki gömlek altında ama boş vakitte çerez niyetine izlenebilir",,2024-04-05
2024-05-20,Doctor Who: The Church on Ruby Road,2023,https://boxd.it/6vlgGr,,,ozledik be baba,,2024-05-19
2024-06-09,No Hard Feelings,2023,https://boxd.it/6DwaKr,2.5,,"karakterleri ve hikayesi ilgi çekicilikten oldukça uzak
çok sık olmasa da ara sıra güldürüyor
jennifer lawrence olmasa sıkılır kapardım
overall: vakit geçirmek için izlenir çok fazla bi şey beklememek lazım",,2024-06-08
2024-06-09,Jennifer's Body,2009,https://boxd.it/6DzQ9D,3,,"bazi iyi anlari var, surukleyici ve bolca amanda seyfried var. onun disinda fazla bi olayi yok. filmin megan fox abi karri gibi kari abi tripleri yorucuydu",,2024-06-08
2024-06-09,Legally Blonde,2001,https://boxd.it/6DF1an,4,,is this saul goodman for women,,2024-06-09
2024-06-11,American Fiction,2023,https://boxd.it/6EwXY7,2.5,,çook sıkıldım,,2024-06-10
2024-06-19,Doctor Who: The Day of the Doctor,2013,https://boxd.it/6HAULz,5,Yes,yüz kere izlesem de sıkılmayacağım çünkü mükemmel,,2024-06-18
2024-06-25,Jin-Roh: The Wolf Brigade,1999,https://boxd.it/6K50IJ,3,,"- once a beast always a beast

konusu ilginç, anlatımı güzel, kırmızı başlıklı kız anlatısının suyunu çıkarmış olsa da bana girişinde vaadettiği distopyayı sunmadığı için tatmin olmadım. o hava ilk dramatik sahneden sonra tamamen kayboldu. kaotik bir çatışma anlatmayı amaçlamıyor farkındayım fakat yine de arkaplanda bu distopyayı daha iyi verebilirdi filmin bi kısmı waifuyla takılmaca gibi hissettirdi, sıkıldım. ama finali baya iyiydi benim kadar distopya beklentiniz olmadan izlerseniz daha çok keyif alırsınız muhtemelen.",,2024-06-25
2024-06-25,Mamma Mia!,2008,https://boxd.it/6K82SR,2.5,,extended abba music video. rengarenk ada görselliği hoşuma gitti ama müzikal için yazılmamış şarkılarla müzikal yapmaya girişince çiğ bir sonuç çıkmış. sonuna kadar plot için (amanda seyfried) dayansam da müzikal seanslarda bolca esnedim.,,2024-06-25
2024-06-26,When Harry Met Sally...,1989,https://boxd.it/6Ko1tN,5,,böyle filmlerde genelde üzerine mızmızlanacak bir sürü şey bulurum ama it's the cutest shit 5/5,,2024-06-25
2024-06-26,Lemonade Mouth,2011,https://boxd.it/6KukGt,4,,bu film beni mutlu etti daha fazla yorum yapmayacağım,,2024-06-26
2024-06-27,After Hours,1985,https://boxd.it/6KG74F,4.5,,dude made a movie about my recurring dream of missing the bus home and I realise it is very entertaining when you are not the action man,,2024-06-26
2024-06-28,The Greatest Showman,2017,https://boxd.it/6L8n8p,2.5,,"malzemeler:
fena olmayan bir mesaj 
fena olmayan müzikler
hugh jackman
bayık bir hikaye
bayık görsellik ve sahne şovları 
zendaya (🤮)

sonuç olarak ne çok sıktı ne de eğlendirdi",,2024-06-27
2024-07-02,Civil War,2024,https://boxd.it/6MNwjx,3,,sivil savas ve savas fotografciligini isleyen bir filmin bu kadar apolitik olmasi bos bir aksiyon filmi hissiyati verdi (yani o zaman direkt aksiyon filmi yapsaydiniz daha keyifli izlerdik). bu filmi alip random bir ulke ya da zamanda gectigini soyleselerdi de film hicbir sekilde degismezdi. sonlardaki twistimsi sey de cok zorlamaydi. cekimler guzeldi (bi zahmet) ozellikle d.c.deki sahnelerde icimiz acildi. ron swansonun baskan oldugu bir gelecekte boyle olaylarin yasanmasi ise hic sasirtmadi.,,2024-07-01
2024-07-13,(500) Days of Summer,2009,https://boxd.it/6Rz5yH,4,,beni cok yakalamadi ama filmligini takdir ettim.,,2024-07-13
2024-07-28,Promising Young Woman,2020,https://boxd.it/6YtZ5x,2.5,,"yet another film carey mulligan oynuyor diye izledik. pek iyi film degil cogu seyi sacma buldum, bir de mavili elbisesi cok guzeldi",,2024-07-28
2024-08-01,Jaws,1975,https://boxd.it/70fMh1,2.5,,yarısı süresinde sıkıldım,,2024-08-01
2024-08-04,A Son of the Sun,2008,https://boxd.it/71unoZ,3,,"bir onur unlu filmi olarak plotunun asiri ilginc ve garip olmasini bekledim, ama beklentimin altinda zayif bir filmdi. monologlarin bazilari zorlama geldi esnetti. konusma siiri gibi efsanevi sahneler de iceriyor. beklentilerimin altinda kalsa da fena olmayan bir film",,2024-08-04
2024-09-15,Pardon,2005,https://boxd.it/7kvI1Z,4.5,,"vurup da es gectigi saka yok. ozellikle en bastaki sorgu kismi yarip geciyor. zaten ferhan sensoy yazmis, oyunculugu da mukemmele yakin. hassiktir be rifat abi diye efsanevi bir repligi de icinde barindirmakta.",,2024-09-15
2024-10-04,IF,2024,https://boxd.it/7sTwW5,3,,"loglamayı unuttuk loglayalım,
çocuklara hitap eden bi gişe filmi
hakkı 4 puan ama birkaç kez ağlamanın eşiğine geldiğim işin emotional connection (+2 puan)",,2024-10-04
2024-10-14,Destiny,2006,https://boxd.it/7xHbB7,1.5,,"sevemedim bu filmi, yalandan masumiyet gibi geldi. demirkubuzun cekim tarzi ayni devam ediyor ama oyunculuklar ayni etkiyi yaratmadi. masumiyetin olayi asiri iyi oyunculuklar sayesinde karakterleri yedirebilmesiydi. zaten vildan ataseverin oyunculugunu da hic begenmiyorum. sert sahneleri cool cumleleri var da onlari twitter kesitlerinde de izleriz film olarak oturmus bi yapi hissettirmedi. bunun yerine masumiyet tiradini 10 tur izlemek zamani daha iyi kullanmak olabilir.",,2024-10-13
2024-10-27,Kolpaçino,2009,https://boxd.it/7EcPSt,2,,"Her repligi komik de film olarak bi butunlugu, basi sonu yok",,2024-10-26
2024-11-02,Smile 2,2024,https://boxd.it/7HYs7n,2.5,,"bir iki jumpscareda hafif hareket ettik onun dışında pek bir korku filmliği yok. sadece bir sahnesinde rahatsız oldum (yetersiz bi sayı).
görsellik açısından izlemesi güzeldi zaten puanın çoğunu burdan kurtardı, bazı sahnelerde (gerilimi yükseltmek için öyle çekildiği belli olsa da) wes anderson film izliyormuşum gibi hissettim.
doğa ötesi bulaşkan canlıyı çıkarıp ablanın dümdüz kafayı yediği psikolojik dramlı falan bi şeyler yapsalarmış çok daha keyifli olurmuş o kısımlar daha ilginç geldi bana.",,2024-11-02
2025-01-26,Trainspotting,1996,https://boxd.it/8C8CjH,4,,"(Bir seyler deniyorum lutfen okumayin ve ustume gelmeyin)

Film: Trainspotting
Yayinlanma Tarihi: 1996
Filmin Gectigi Zaman: 1980lerin sonlari
Yonetmen: Danny Boyle
Izleme Tarihi: 25.01.25
Ilk puan: 6/10
Yeniden izlenir mi: ---Yok---\ Belki \ Evet


Teknik Ogeler:

Sinematografi: Surreal ogeleri yansitan cekimleri begendim, Mack'in tuvalete girmesi ve overdose olunca halinin icine gocmesi gibi. Ayrica Spock'un is gorumesi sahnesinin cekimi de hostu. 6/10

Kurgu: Karakterlerin hareketleri uzerinden sahneleri kesintisiz baglama olayi hosuma gitti. Filmin akisi iyi ayarlanmisti, karakterin hayati umursamadigi anlarda olaylar uzerinde fazla durmazken (bebegin oldugu sahne) hayatina odaklandigi yerlerde (lavugun evinde kaldigi kisim) sahneler daha fazla ve odakliydi. Boylece anlatiya katki yapmis herhalde, ben begendim. 9/10

Mizansen: Oldukca basarili buldum, Kaldiklari yerler dekoruyla, renkleriyle, isiklandirmasiyla o bagimlilik ortamini, kokusmuslugu hissettirdi. Agir basan soluk sari kirmizi tonlariyla british havasi verirken arada daha renkli sahneler koyarak uyusturucunun karakterler uzerindeki ekstazi halini yansitmis (bence). Dunyanin en pis tuvaleti olsun, kaka sahnesi olsun cok gercekciydi ve rahatsiz etti. Castingi idealdi, karakterleri ilk gordugumde kisilik ozelliklerine dair onyargilar olusturabildim ve gercekten oyle kisiler ciktilar. Toplumdan dislanmis kisileri oynayacak oyuncular icin boyle temiz onyargilar olusturabilecek oyuncular secilmesi yerinde olmus, bi de Ewan McGregor'a top tank giydirmisler bunun uzerine yorumda bulunmayacagim. 10/10

Performans: Ewan McGregor cayir cayir oynuyor, ozellikle odasina kitlendigi sahnede cok iyiydi. Diger aktorlerde de beni rahatsiz eden bir sey gormedim. 8/10

Ses: Soundtrack her sahnenin vermek istedigi hisse ozel olarak secilmisti. Mesela acilistaki kovalama sahnesindeki uyusturucu karsiti hayati secmeyi ve toplumu elestiren monologu cok hareketli bir parcayla (Lust For Life) desteklerken sonraki sahnede birakma karari almasi ama giderek sikismasini hissetirmek icin sakin baslayip yukselen bir parca (Habanera) kullanmis. Ben de Iggy Pop'a bir ara etraflica bakacagim. Bunun disinda ses efektleri, dizayn vs anlamiyorum, fakat sikca yasadigim sorun muzikten karakterlerin ne dedigini duyamamak oldu bundan puan kirdim. 8/10


Akilda Kalan Anlar:

Karakter Sahnesi: Markin bebegin oldugu sahnede bir seyler soylemeye calisip hicbir sey soylemeyip uyusturucu pisirmesi ve bebegin babasi simdi belli oldu gibi garip bir dusunceye odaklanmasi.

Görsel Unsur: Tuvalet deligine girdigi ve deligin icinin sig bir deniz oldugu sahne ve sofradaki herkesin ustune kaka geldigi sahneler cok cesur ve etkileyiciydi. Ayrica Edinburgh'un dogasini gordugumuz daga tirmanmaya gittikleri sahne de guzeldi.

Etkileyici Replik: Ah don't hate the English. They're just wankers. We are colonised by wankers. We can't even pick a decent, vibrant, healthy culture to be colonised by. No. We're ruled by effete arseholes. What does that make us?

Müzik Kullanımı: Sahsi olarak asiri bayildigim sonra da dinlerim dedigim bir muzik olmadi.


Hikaye ve Deneyim:

Burada doldurmam gereken birkac alt baslik vardi fakat uzun oldu, usendim. Hikayesi uyusturucu bagimlisi bir arkadas grubunun hayatinin bir kismini asil odagi Mark'a vererek anlatiyor. Mark'in uyusturucuyu birakma cabalarini, suc hayatindan cikmaya calismasini izliyoruz. Mark'in aslinda hic de sevmedigi bu arkadas grubu birbirlerine zarar veren birbirlerini surekli asagiya cekmeye calisan low-life kisiler. Iclerinde en duz insan olan cocugun kayit ettigi kasedi Mark'in calmasi cocugun hayatini intihara surukluyorken, Mark gruptan uzaklasip normal bir hayata sahip olmaya basladigi an lavukla sick boy aninda hayatina dahil olup onu geri cekmeye calisiyor. Film bagimliligin sorunlarina odaklanirken aslinda icinde bulundugu grubun toksikliginin de insanlarin hayatlarini nasil etkileyebilecegine odaklaniyor bence. Finalde de Mark'in bunun farkindaligiyla parayi alip ""hayati secmesi""de bunu kanitlar nitelikte. Uyusturucu ve bagimli hayati benim ilgimi cok cekmedigi icin hikayesine cok baglanamadim fakat karakterlerin bireysel hayat mucadelelerini izlemek keyifliydi. Iskoc aksani da filmin bonus ozelliklerindendi. 6/10


Son Değerlendirme:
Değiştirmek İsteyeceğim Şey: Konusma seslerini biraz arttirirdim .d
Duygusal Etki: 2/5
Son Puan: 8/10",,2025-01-24
2025-03-31,Shutter Island,2010,https://boxd.it/9hfEeH,2.5,,"sinematografisini begendim, oyunculuklarla birlikte izlenebilir olsa da ne konusunu ne de plot twistini ilginc buldum. izlerken cok baydi. ayrica ses efektlerinin arada sirada cat diye kesilip baska sese gecmesi gozume batti",,2025-03-30
2025-06-07,How to Lose a Guy in 10 Days,2003,https://boxd.it/9VcSn3,2.5,,ikisinin de kolpada olması sarsa da 10 gün için fazla abarttıklarını düşünüyorum. kate hudson ve matt mcconaugheyin inanılmaz kimyası izletse de benim diyen hiçbir yanı yoktu ortalama bir film,,2025-06-06
2025-06-15,Me and Earl and the Dying Girl,2015,https://boxd.it/a0hNqL,5,,"izledigim en guzel filmlerden biriydi. anlatimi, mizahi, gorselligi, oyunculuklari ve muzikleriyle her acisindan kusursuzdu. bu haliyle tam da olmasi gerektigi gibiydi, hicbir yani degissin istemezdim.

eger hassas bir yapiniz varsa dikkatli yaklasin derim beni bile aglatti. hayatin gercekligini bu kadar iyi yakalamasi sanirim beni bu denli etkiledi. bir de greg karakterinde kendimi bulmamin etkisi de olabilir.",,2025-06-14
2025-06-22,Yojimbo,1961,https://boxd.it/a4MREv,4,,"mizahını beğendim. müzikler hem çok iyi hem de sahnelere cuk oturmuş. çok ciddi olur, sıkar diyordum ama cıvıklaşmadan yumuşak kalmayı başarmış, akıp gitti.",,2025-06-21
2025-07-23,Deadpool & Wolverine,2024,https://boxd.it/ar8uaJ,3,,"overalldaki hikayeyi biraz sıkıcı buldum, deadpool filmi olarak o kadar komik de değildi. keyifli vakit geçirdim ama çok aşırı potansiyeli varken vasat kalmış",,2025-07-22
2025-08-27,Superman,2025,https://boxd.it/aScZJV,4.5,,"Well, I'm a punk rocker, yes, I am

Bir süredir izlediğim en iyi süper kahraman filmiydi. Öncelikle filmin renk paletini çok sevdim. DC'nin büründüğü karanlık kusmuk havasından nostaljik pastel sarı tonlarına geçiş Superman için aşırı uyumlu olmuş. Ayrıca Marvelın standartlaşmış tarzına göre de tazelik getirmiş. Superman'i karakter olarak işleyişi hakkında da aynı şekilde düşünüyorum. Superman'in her yaşayan canlıya verdiği değeri (biraz kör göze parmak olsa da) göstermelerini de hoş buldum. Bazı göze batan plot holeları olsa da kalan her şeyi o kadar iyi yapıyor ki izlerken gönül rahatlığıyla bunları görmezden gelebildim.

Oyuncu seçimleri de baya iyi olmuş. Rachel Brosnahan zaten Marvelous Mrs Maisel olarak gönlümüzü çalmıştı, burada da araştırmacı gazeteci Lois Lane olarak aynı performansını sürdürüyor. Henry Cavill iyidir hoştur ama çok saf (naïve) bir tipi yoktu. David Corenswet'se tam herkese güvenen saf Superman havasını vermiş. Superman olmak kolay ama Clark Kent olmayı da başarmış, helal olsun dedik. The Rookie'deki adamın Green Lantern'ını da eğlenceli buldum. Normalde DC'nin böyle yan karakterleri çok cheesy gelirdi ama burada beni utandırmadan güldürebildi. Lex Luthor'un pek bir olayını bilmiyorum o yüzden yorum yapmaktan kaçınıyorum.

Toparlamak gerekirse senaryosu biraz zayıf fakat görselliği ve oyunculuğuyla seyir zevki oldukça yüksek bir filmdi. James Gunn umarım aynı tempoda devam eder de yeniden kaliteli süper kahraman filmleri izleyebiliriz.",,2025-08-26
2025-09-18,The Life Aquatic with Steve Zissou,2004,https://boxd.it/b6m5JL,4.5,,"Öncelikle filmin plotu beni baya sardı. Ne olduğuna, ne olacağına, karakterler arası ilişkilere ciddi şekilde investledim. Mizah da gayet keyifliydi, özellikle Portekizce David Bowie şarkılarına epey güldüm. Estetik olarak Wes Anderson’un yeni filmlerindeki kadar stil ön planda değildi, daha çok hikâye ve mizah odaklıydı. Bu yapı da hoşuma gitti, muhtemelen beni filmde tutan şey de buydu. Kadro zaten yıldızlar geçidi, Bill Murray ve Willem Dafoe babalara buradan selam çakalım.",,2025-09-18
2025-09-22,Ponyo,2008,https://boxd.it/b8C79v,3,,bina cizimlerini cok begendim,,2025-09-19
2025-09-22,10 Things I Hate About You,1999,https://boxd.it/b8I1sj,3,,"eglenceli, cameron bianca ikilisinin kimyasi ana ikiliden daha iyiydi",,2025-09-21
2025-09-22,Death Becomes Her,1992,https://boxd.it/b8Oa9H,1.5,,cok vasat bi filmdi zemeckise yakistiramadim,,2025-09-21
2025-09-29,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/bcTanb,3,,baya komik ama sakalari airplane kadar iyi bulmadim. bir de bu isin eski orneklerinden oldugunu hissettirdi,,2025-09-28
2025-10-06,Close Encounters of the Third Kind,1977,https://boxd.it/bhb8mn,3,,uzaylilara yaklasimini sevdim iletisim olaylari ilginc olmus guzel film ama asiri olayi yok (yani eski olsa da kendini one cikaran karakteristigi olmamasi acisindan),,2025-10-05
2025-10-22,Fool's Day,2013,https://boxd.it/bs3TRl,3,,"julian, it's a hungry world",,2025-10-22
2025-12-04,The Devil Wears Prada,2006,https://boxd.it/bVefnN,3,,whiplash for fashion industry,,2025-12-03
2025-12-05,The Intern,2015,https://boxd.it/bVXHjp,2.5,,nothing special but jules got too real at some certain moment,,2025-12-05
2025-12-28,The Fantastic 4: First Steps,2025,https://boxd.it/cglCpP,2,,belgesel ayarında sıkıcı bi film olmuş. bir iniş çıkış heyecan falan hiçbir şey yok. sonraki filmleri anlamak için özetini metin formatında okusanız da birebir aynı deneyimi yaşarsınız,,2025-12-24
2026-02-25,Pink Floyd: The Wall,1982,https://boxd.it/di0Hn9,,,bi şey anlamadım ama görsel olarak güzeldi. eski ben olsa geekyaparın 80dklik yorum videosunu izlerdi,,2026-02-24
2026-03-01,Magnetic Rose,1995,https://boxd.it/dlmmIV,3,,guzeldi ama diger satoshi kon isleri kadar cosmadim. 40dk gibi dar bir surenin exploration ve geyik kismini cok uzattigi icin ben tehdit hissini hissetmedim ve o yuzden de vermek istedigi gerilim hissiyatini pek almadim. gorselligi ve ses tasarimini begendim. konu olarak eski kalmasindan oturu biraz bos hissettirdi,,2026-02-27
